count,mean,ci_lower,ci_upper,ci_width,fisher_info,se,ci_method,warning,year,half_year,is_oa,has_ai_policy
173314,0.0567433474007941,0.05507945956295615,0.05845438997176712,0.0033749304088109694,1349348.6647935843,0.0008608706632385435,fisher_logit,none,2021,H2,True,True
169100,0.05717554517675704,0.05547359784421664,0.058926451153325315,0.003452853309108675,1289140.770846157,0.0008807442734623025,fisher_logit,none,2022,H1,True,True
179986,0.05618589798070933,0.05456948293190836,0.05784726362137147,0.0032777806894631126,1430509.1469148626,0.0008360931791058132,fisher_logit,none,2021,H1,True,True
170686,0.05749107767405923,0.055741825389504236,0.05929177692135264,0.0035499515318484012,1219596.3815108007,0.0009055072594847624,fisher_logit,none,2023,H1,False,True
166862,0.20444597513828672,0.20104588586749694,0.2078886045799016,0.006842718712404661,328171.10684365744,0.0017456204823092715,fisher_logit,none,2025,H1,True,True
164236,0.0749773941350462,0.07290698360230757,0.0771017104038147,0.00419472680150712,873425.9429980689,0.001070007831341884,fisher_logit,none,2023,H2,False,True
193920,0.15108509584119056,0.14852551991004923,0.15368082027701893,0.005155300366969706,578178.1810152091,0.0013151314111648227,fisher_logit,none,2024,H1,True,True
164366,0.09357944775880846,0.0911818311932783,0.09603344751931578,0.004851616326037478,652892.0876223284,0.0012375971406087538,fisher_logit,none,2024,H1,False,False
181358,0.06422204583086881,0.062444355082364025,0.06604677946961203,0.0036024243872480044,1184266.796794157,0.0009189147515613525,fisher_logit,none,2023,H1,True,True
166709,0.10926388371708141,0.10688912796935343,0.11168480170550264,0.004795673736149211,668179.9940033598,0.0012233571536045828,fisher_logit,none,2023,H2,True,True
178244,0.05749424095588902,0.05583450243689149,0.059200223411726045,0.003365720974834556,1356732.25954268,0.0008585249565775565,fisher_logit,none,2022,H2,True,True
204091,0.11034158619140468,0.10812325729539912,0.11259968181052023,0.004476424515121105,766874.9794484103,0.0011419253543811449,fisher_logit,none,2024,H1,False,True
240179,0.04075168753923709,0.03949239052743431,0.04204938192484648,0.002556991397412174,2350802.4192587854,0.000652216731223988,fisher_logit,none,2021,H1,False,False
147782,0.1366280944498506,0.13372523340226472,0.13958381623501714,0.005858582832752424,447710.32273691817,0.0014945190185703468,fisher_logit,none,2024,H2,False,True
318861,0.16194742174169863,0.15854989929758842,0.16540343760452877,0.006853538306940354,327147.5080631225,0.001748349250619786,fisher_logit,none,2025,H1,False,True
